asset_id,event_date,event_id,installed_date,previous_repairs,previous_unplanned
A:ucexfa,2013-07-24,E:m0zxzkij9w,2013-06-19,1,1
A:ucexfa,2016-10-26,E:2onfg7zy64,2015-10-11,1,1
A:ucexfa,2016-11-29,E:hmrz9ev3ml,2016-11-09,1,1
A:yual0k,2008-06-17,E:s6jfwzwkcu,2007-07-26,1,3
A:yual0k,2009-04-29,E:tyqrb63z46,2008-06-17,2,4
A:yual0k,2009-10-20,E:20qgw3l9kg,2009-04-29,3,5
A:yual0k,2010-07-29,E:8y1njgfznz,2010-02-24,1,1
A:yual0k,2013-04-10,E:kr2cluyr2b,2012-12-04,1,1
A:yual0k,2014-01-18,E:kkir4yw5y5,2013-04-10,2,2
A:yual0k,2015-11-06,E:t9mhet3v55,2015-08-16,1,1
A:yual0k,2016-01-27,E:gye4o5da6h,2016-01-17,1,1
A:8frj9b,2004-11-06,E:pydisziq6b,2004-09-09,1,1
A:8frj9b,2005-11-02,E:jr561c38au,2005-01-08,1,1
A:8frj9b,2007-03-23,E:9gsf1dd2w8,2007-03-12,1,1
A:8frj9b,2007-07-21,E:jp3sfes9ku,2007-07-13,1,1
A:8frj9b,2010-06-30,E:gkr7ofs1cy,2009-12-23,1,1
A:8frj9b,2010-08-21,E:qe7adsnpic,2010-06-30,2,2
A:8frj9b,2011-02-17,E:y1ft3fowuu,2010-08-21,3,3
A:t4g64b,2016-07-09,E:umvi2cmsdj,2015-10-10,1,1
A:s7m6fn,2006-02-23,E:qju9g6poeo,2006-02-11,1,1
A:s7m6fn,2006-11-28,E:pko5rciybh,2006-04-29,1,1
A:s7m6fn,2007-01-04,E:oqz5ajxy80,2006-11-28,2,2
A:s7m6fn,2007-06-15,E:r7ufob1ggw,2007-03-17,1,1
A:s7m6fn,2007-10-08,E:b6px1gy8x8,2007-06-15,2,2
A:2l5xk0,2015-11-25,E:eolus0hdas,2015-07-18,1,1
A:2l5xk0,2017-05-12,E:4wijkixg0h,2016-09-30,1,0
A:cvgz4f,2010-06-08,E:8eqv4qxdgw,2010-03-24,1,1
A:cvgz4f,2011-06-06,E:9g8b6lqhqx,2010-10-08,1,1
A:cvgz4f,2011-10-07,E:k5u9m3u6qf,2011-07-14,1,1
A:cvgz4f,2011-10-16,E:pgokis2q7h,2011-10-07,2,2
A:cvgz4f,2012-02-17,E:2p05588wbj,2011-11-15,1,1
A:cvgz4f,2012-06-07,E:olx0nj8n0h,2012-02-17,2,2
A:cvgz4f,2013-02-17,E:0dngh2hva5,2012-06-07,3,3
A:cvgz4f,2015-12-28,E:6a3wcuj7f0,2015-09-04,1,1
A:5f368w,2002-07-14,E:0jq3qc5nw6,2002-06-18,1,1
A:jbwut5,2006-02-06,E:r4465eemze,2006-02-06,1,0
A:jbwut5,2006-10-16,E:ax19ge3md0,2006-10-13,1,1
A:jbwut5,2006-12-09,E:bzutoohiav,2006-10-16,2,2
A:jbwut5,2006-12-09,E:qmjcyyb61q,2006-12-09,3,2
A:jbwut5,2007-05-26,E:5o1uyd59h2,2006-12-09,4,2
A:jbwut5,2007-07-01,E:ggsgtxiey3,2007-05-26,5,3
A:jbwut5,2008-03-04,E:hi1y0htndm,2007-07-01,6,4
A:jbwut5,2008-07-20,E:0pvpgw3aqz,2008-07-09,1,1
A:jbwut5,2008-09-14,E:ph0nz938jd,2008-07-20,2,1
A:jbwut5,2009-01-29,E:mhu9e52der,2008-09-14,3,2
A:jbwut5,2011-12-23,E:sm465cfx89,2011-02-05,1,1
A:jbwut5,2012-11-24,E:sh09j3hbve,2012-03-08,1,1
A:jbwut5,2013-01-23,E:ulgmw3qqf9,2012-11-24,2,2
A:jbwut5,2013-05-15,E:vn3a701f97,2013-01-23,3,2
A:jbwut5,2014-02-13,E:waml7wav9q,2013-05-15,4,3
A:ewbgg3,2016-08-04,E:3b38fzpwkq,2016-04-26,1,1
A:ewbgg3,2016-08-24,E:mis8vsjux7,2016-08-23,1,1
A:ewbgg3,2016-10-14,E:ayxfk9s7uh,2016-09-02,1,1
A:ewbgg3,2016-12-31,E:jn8z72q69d,2016-10-14,2,2
A:sq6uz1,2008-10-10,E:cyer3q1y6w,2008-08-03,1,1
A:sq6uz1,2010-08-16,E:8gyw2b8s3u,2010-03-09,1,1
A:sq6uz1,2011-04-01,E:qm7rsptylc,2010-08-20,1,0
A:sq6uz1,2011-05-20,E:0txhdjrovw,2011-04-01,2,1
A:sq6uz1,2011-07-04,E:1afq9uq9nh,2011-05-20,3,2
A:qpl5h9,2006-11-11,E:ot1grz6rx5,2006-07-13,1,1
A:qpl5h9,2007-05-19,E:8boos55lcu,2007-01-27,1,0
A:qpl5h9,2008-02-14,E:mukjafoo1b,2007-12-09,1,1
A:qpl5h9,2008-08-27,E:n8jbcv4a36,2008-02-14,2,2
A:qpl5h9,2009-02-03,E:cdpayf95b0,2008-08-27,3,3
A:qpl5h9,2009-03-21,E:8yx6ajxhws,2009-02-03,4,4
A:qpl5h9,2010-07-17,E:1pwgux8chf,2009-10-10,1,0
A:qpl5h9,2010-12-27,E:018wdibwpn,2010-11-29,1,1
A:q0n833,2003-05-23,E:041w0uiy01,2001-09-17,1,1
A:y6xa1d,2009-04-30,E:qwmwyjsjeu,2009-01-08,1,5
A:y6xa1d,2009-06-19,E:3q6hhla87p,2009-04-30,2,6
A:y6xa1d,2011-03-29,E:ugtr3qzzm1,2010-04-27,1,0
A:y6xa1d,2012-02-28,E:8s6z4kzoxv,2011-03-29,2,0
A:y6xa1d,2012-03-28,E:7a6rikwibd,2012-02-28,3,1
A:y6xa1d,2013-04-14,E:7rosdmzuum,2012-12-23,1,0
A:eg6u81,2014-02-05,E:e07qz9ijfz,2013-05-01,1,0
A:eg6u81,2014-06-03,E:nbiyal3pk8,2014-02-05,2,1
A:eg6u81,2016-11-02,E:g76fkjdyef,2016-10-31,1,1
A:isdqhz,2010-10-09,E:ielaiviwhr,2010-10-06,1,1
A:isdqhz,2012-10-22,E:fnpoy4mk3p,2012-03-16,1,1
A:isdqhz,2013-01-24,E:f2g9dvc6uc,2012-10-22,2,2
A:isdqhz,2015-06-28,E:pmktdacyp0,2014-07-27,1,0
A:isdqhz,2015-08-11,E:xq3zgbe6mo,2015-06-28,2,1
A:yg7hld,2010-04-21,E:x3484iw8r9,2009-07-18,1,1
A:yg7hld,2011-12-18,E:e4gbnwgh1j,2010-05-21,1,1
A:yg7hld,2012-03-30,E:vw8l872o12,2011-12-18,2,2
A:5v3d67,2008-01-28,E:hfggh7jw4m,2008-01-28,1,0
A:5v3d67,2008-03-13,E:a7allvxxoz,2008-02-22,1,1
A:5v3d67,2008-04-28,E:5qnl6hus7n,2008-03-13,2,2
A:5v3d67,2008-07-23,E:20htbwjs3t,2008-04-28,3,3
A:sa8l1t,2014-10-19,E:i5jb33qsfn,2014-08-04,1,1
A:sa8l1t,2015-05-03,E:cwdjz0xm1e,2014-12-15,1,1
A:sa8l1t,2015-09-24,E:5862astkrg,2015-05-03,2,2
A:uu7xqz,2009-03-19,E:4u6s9grb4r,2008-06-14,1,1
A:uu7xqz,2009-04-24,E:vs53p7xyqw,2009-03-19,2,2
A:uu7xqz,2009-06-03,E:vo10fjwlz5,2009-04-24,3,3
A:uu7xqz,2010-06-27,E:8b4tj54myp,2009-09-26,1,1
A:uu7xqz,2012-01-08,E:rqeys64di8,2011-02-06,1,0
A:uu7xqz,2012-01-09,E:fpnu1rg564,2012-01-09,1,0
A:1tnbap,2010-04-07,E:xoc153687g,2010-02-09,1,1
A:1tnbap,2010-08-19,E:jzxa9wsy82,2010-08-19,1,0
A:1tnbap,2014-03-30,E:47nvrp4vt4,2013-04-28,1,0
A:1tnbap,2014-05-02,E:glqqwk8nm6,2014-03-30,2,1
A:1tnbap,2014-07-03,E:0sy3tebqj2,2014-05-02,3,2
A:1tnbap,2014-08-02,E:g5ynaia5ii,2014-07-03,4,3
A:5d22ak,2012-07-30,E:tyvxhjpp3o,2011-11-25,1,1
A:5d22ak,2012-07-30,E:3h6etiz5y0,2012-07-30,2,1
A:5d22ak,2012-11-16,E:gugrst10bq,2012-07-30,3,2
A:5d22ak,2014-10-23,E:us7e2jbmi3,2014-09-08,1,1
A:5d22ak,2015-05-23,E:55adxipvs6,2015-01-31,1,0
A:5d22ak,2016-04-23,E:lcdh1gjmai,2015-06-09,1,1
A:5d22ak,2016-06-15,E:wn8a4l6uhg,2016-05-28,1,1
A:27cgf1,2010-06-25,E:w8xy4am2vo,2010-04-30,1,0
A:27cgf1,2010-09-25,E:1mfbobzipw,2010-06-25,2,1
A:27cgf1,2011-07-07,E:3l1u178j8y,2011-04-14,1,1
A:27cgf1,2012-01-07,E:cen4zfv8d0,2012-01-07,1,0
A:27cgf1,2012-06-14,E:hwowczp42p,2012-01-07,2,1
A:27cgf1,2013-01-11,E:yx0l4c9upp,2012-08-09,1,1
A:27cgf1,2013-09-13,E:014s4adv5i,2013-01-11,2,2
A:27cgf1,2014-01-07,E:8ydqryk4wo,2013-12-25,1,1
A:27cgf1,2014-04-08,E:3k0ermb9v2,2014-01-07,2,2
A:27cgf1,2014-04-08,E:3mdjz07cnc,2014-04-08,3,3
A:1l42ro,2015-02-24,E:yv22sr78hv,2014-09-09,1,1
A:1l42ro,2016-03-24,E:m3ldbwmjij,2015-06-18,1,0
A:djs33h,2006-02-21,E:0jpgg13jxo,2005-12-18,1,1
A:djs33h,2007-01-30,E:nhs27j5qs6,2006-02-21,2,2
A:djs33h,2007-07-07,E:kuvmfp82c4,2007-01-30,3,3
A:djs33h,2008-04-12,E:l930klhpo3,2007-12-22,1,0
A:58wn0l,2013-09-18,E:rhuw7ceqo3,2013-04-03,1,0
A:58wn0l,2014-03-31,E:9rxsccqrb6,2013-11-13,1,1
A:58wn0l,2014-05-26,E:uhu89dmjpl,2014-03-31,2,2
A:amfm62,2016-04-19,E:fstgtromu8,2016-02-23,1,0
A:amxwpn,2012-04-12,E:dc3nbukiok,2012-04-06,1,1
A:amxwpn,2013-02-27,E:x9x1ypycey,2012-11-07,1,0
A:amxwpn,2013-09-04,E:3k27dvkp6k,2013-07-10,1,0
A:amxwpn,2014-01-30,E:yq7rzlwwc5,2013-09-04,2,1
A:amxwpn,2014-02-10,E:25pblmdd4c,2014-01-30,3,2
A:amxwpn,2017-04-24,E:zdz8p3hhgj,2016-09-13,1,1
A:07o72w,2016-04-15,E:nfgbgfqhnz,2016-02-13,1,1
A:pq5sqw,2010-09-14,E:ujjqvk5x5h,2010-05-05,1,1
A:pq5sqw,2011-03-02,E:yu3nfezjnl,2010-09-14,2,2
A:pq5sqw,2012-03-02,E:gidkz2v3uy,2011-03-02,3,3
A:pq5sqw,2012-03-23,E:evcn0an10t,2012-03-02,4,4
A:pq5sqw,2012-05-18,E:eosdqjth7d,2012-03-23,5,5
A:seq8h6,2004-08-06,E:1vmaxnents,2003-12-26,1,0
A:seq8h6,2005-04-04,E:nli6kzpf8m,2004-08-06,2,1
A:l1k1g0,2009-12-10,E:egtw6u37qn,2009-01-08,1,0
A:l1k1g0,2010-04-12,E:uq6pbfnhmi,2009-12-21,1,0
A:l1k1g0,2012-04-27,E:tww6n9p4qw,2011-05-15,1,1
A:wd1m00,2001-01-23,E:2f4q5vawn1,2000-10-21,1,1
A:wd1m00,2001-05-13,E:ki9d4uidbe,2001-01-23,2,2
A:wd1m00,2001-12-08,E:iaiozp41bi,2001-09-15,1,1
A:wd1m00,2004-06-22,E:o8mqxsjb46,2004-02-28,1,1
A:wd1m00,2004-09-24,E:idy3fyfsr6,2004-06-22,2,2
A:wd1m00,2005-03-27,E:fdyyhshso8,2005-03-16,1,1
A:wd1m00,2005-06-18,E:aedpe4dz0f,2005-03-27,2,2
A:wd1m00,2005-07-04,E:1rh0tgu9y7,2005-06-18,3,3
A:wd1m00,2006-01-31,E:23m4zuhglv,2005-08-07,1,1
A:wd1m00,2007-11-13,E:01zody1r9n,2006-01-31,2,2
A:wd1m00,2008-10-18,E:tbru7nqesh,2008-03-04,1,1
A:6psh3n,2004-07-09,E:1rry548ut4,2004-04-06,1,1
A:6psh3n,2005-03-09,E:dr7ckvnv1c,2004-07-09,2,2
A:6psh3n,2005-08-27,E:v1g60pn7di,2005-07-26,1,1
A:6psh3n,2006-09-03,E:8eadsfag23,2006-09-03,1,0
A:6psh3n,2007-07-11,E:n9f8hd2gac,2007-04-12,1,1
A:6psh3n,2007-09-20,E:73q7vvxlxo,2007-07-11,2,2
A:6psh3n,2007-11-09,E:myw34gnm69,2007-09-20,3,3
A:6psh3n,2008-07-21,E:w7abln87zx,2007-11-09,4,4
A:6psh3n,2008-09-30,E:kuvum5vwg6,2008-07-21,5,5
A:djfvqu,2016-03-30,E:7tiwjtoiwx,2016-02-03,1,0
A:6147qw,2000-08-14,E:ykn94yb8lb,2000-06-26,1,1
A:6147qw,2000-11-19,E:tfwiyotags,2000-08-14,2,2
A:6147qw,2001-08-14,E:grxbnnbohk,2001-04-16,1,1
A:6147qw,2004-05-23,E:xt4v7yxrvf,2004-01-23,1,1
A:6147qw,2004-11-09,E:7c9g6lrb0n,2004-05-23,2,2
A:6147qw,2006-04-01,E:8hiagcpbih,2006-01-05,1,1
A:6147qw,2007-01-06,E:ciiu5ee4oh,2006-04-01,2,1
A:6147qw,2007-04-04,E:e7x6mqggpd,2007-01-06,3,2
A:c187iz,2009-09-18,E:bug8rkadh9,2009-03-24,1,1
A:c187iz,2010-01-08,E:33nke69ltf,2009-09-18,2,1
A:c187iz,2010-10-20,E:nm5bzues5o,2010-08-13,1,1
A:byzjpt,2006-12-23,E:dvpghzb15a,2004-02-19,1,1
A:byzjpt,2006-12-31,E:vkd8lo6ef8,2006-12-23,1,1
A:byzjpt,2007-03-18,E:xb2ctvcmim,2007-01-14,1,1
A:8w37lv,2011-04-11,E:910q4vsahe,2010-11-11,1,1
A:8w37lv,2011-08-17,E:3nwoms4gr6,2011-04-11,2,2
A:8w37lv,2011-08-29,E:h1mkjdw32e,2011-08-17,3,3
A:8jxvaj,2002-08-11,E:x4k3sk883c,2002-06-23,1,1
A:8jxvaj,2004-07-15,E:gcpuj11w8u,2004-07-01,1,1
A:8jxvaj,2004-07-17,E:4dvhm4irmv,2004-07-15,2,2
A:8jxvaj,2004-09-11,E:0noqmq7vgd,2004-07-17,3,2
A:kseupf,2005-10-15,E:dku4ilndfk,2005-08-24,1,1
A:kseupf,2007-09-20,E:5aqkt1krcr,2007-07-17,1,1
A:kdfnya,2014-09-07,E:pzlxm1gn4j,2013-08-11,1,0
A:kdfnya,2015-03-29,E:n6zn6i84lv,2015-03-29,1,0
A:0omw8r,2014-04-05,E:giextdzhhc,2013-11-04,1,1
A:0omw8r,2015-01-08,E:r2e7wdwzqk,2014-04-05,2,2
A:ugx9g0,2003-04-20,E:iw67rcp869,2002-09-08,1,0
A:ugx9g0,2004-12-19,E:ozungf4rg5,2004-12-11,1,1
A:ugx9g0,2004-12-19,E:nlpz9exo1j,2004-12-19,2,1
A:ugx9g0,2005-05-14,E:id3d787wl1,2005-04-10,1,1
A:a8vbzm,2015-05-15,E:wnk73deg4u,2015-03-06,1,1
A:a8vbzm,2015-09-20,E:mv0q7f9hym,2015-05-15,2,2
A:a8vbzm,2015-11-19,E:kmvfs2wnfj,2015-09-20,3,3
A:hhuqjc,2000-03-02,E:bx5o7adkb7,2000-01-06,1,0
A:hhuqjc,2002-06-29,E:k6i5woa1q6,2002-04-02,1,1
A:hhuqjc,2002-10-12,E:5qxqawdbxq,2002-07-15,1,1
A:hhuqjc,2006-11-02,E:p0jgcxu70x,2006-03-30,1,1
A:hhuqjc,2007-01-26,E:ijrnrqcqir,2006-11-02,2,2
A:hhuqjc,2008-02-06,E:s2m20jc4kc,2007-12-19,1,1
A:isw7vw,2004-10-19,E:jrwnee48jz,2004-09-06,1,4
A:isw7vw,2004-11-18,E:mw0yqxsscl,2004-10-19,2,5
A:isw7vw,2005-05-06,E:a3ixxyr8s7,2005-05-06,1,1
A:isw7vw,2006-09-05,E:u5fx3kshyt,2006-08-24,1,1
A:isw7vw,2008-02-03,E:mmw20l89g6,2006-09-05,2,2
A:isw7vw,2008-03-22,E:noivfinq5k,2008-02-03,3,3
A:isw7vw,2008-07-14,E:0fpxb8wo2r,2008-03-22,4,4
A:isw7vw,2008-07-14,E:9foewyljws,2008-07-14,5,4
A:isw7vw,2009-02-08,E:8fporlyzjd,2008-07-14,6,5
A:isw7vw,2009-09-23,E:ie1reopaoh,2009-06-03,1,0
A:isw7vw,2010-01-03,E:z41txnzw4a,2009-09-23,2,1
A:isw7vw,2010-02-28,E:fuchgnjhse,2010-01-03,3,1
A:isw7vw,2010-10-10,E:y9qgk52gt4,2010-02-28,4,1
A:isw7vw,2013-02-08,E:lmk7v1aec3,2012-09-13,1,1
A:ntu7wr,2002-01-31,E:i2j9nhrrrz,2001-12-18,1,1
A:yyf9h1,2010-02-15,E:1e2u9eelg2,2008-10-15,1,1
A:bt619v,2008-11-11,E:fumhguz5ip,2008-08-04,1,1
A:bt619v,2009-06-20,E:o59kc0gehw,2008-11-11,2,2
A:bt619v,2009-10-14,E:bgz2h9q5nv,2009-06-20,3,3
A:bt619v,2009-12-23,E:c07lsn4vml,2009-10-27,1,1
A:bt619v,2013-07-05,E:wvtzi7t2bd,2011-04-12,1,1
A:hfzjr5,2001-09-09,E:7xwadctvrr,2001-05-20,1,0
A:hfzjr5,2001-10-13,E:xoxpled8xi,2001-09-09,2,1
A:hfzjr5,2002-07-12,E:9ymdficnop,2002-05-06,1,1
A:hfzjr5,2006-08-09,E:ycw8us31pg,2004-12-31,1,1
A:hfzjr5,2006-09-23,E:3vh8jskc1p,2006-08-09,2,2
A:hfzjr5,2006-10-26,E:v3f3lo3i44,2006-09-23,3,3
A:hfzjr5,2007-01-17,E:j05cqizll1,2006-10-26,4,4
A:hfzjr5,2007-07-14,E:752ct901i4,2007-06-19,1,1
A:hfzjr5,2007-11-12,E:8lvgpeqo7p,2007-07-14,2,2
A:hfzjr5,2007-12-30,E:su4lq7dw1q,2007-11-12,3,3
A:lmbd5f,2002-02-05,E:ckqj3nsp6t,2001-10-16,1,0
A:lmbd5f,2003-04-12,E:eng7yxcrer,2002-07-08,1,1
A:hozblw,2011-12-10,E:couu1rtaaa,2010-09-28,1,1
A:hozblw,2012-07-21,E:ys51vgs9de,2011-12-10,2,1
A:9f897g,2002-07-30,E:5q9qcdbrl4,2002-06-23,1,1
