asset_id,asset_install_team,asset_line,asset_material
A:28e3n9,team1,north_line,steel
A:9f3enb,team2,north_line,iron
A:y2t82w,team4,south_line,alloy
A:4dos97,team4,west_line,steel
A:ux1nsb,team2,west_line,alloy
A:fyvrhw,team4,north_line,iron
A:ii3vcg,team2,north_line,steel
A:yms563,team1,west_line,steel
A:0prdc5,team4,north_line,alloy
A:dhbjm7,team1,west_line,iron
A:u8uma6,team2,east_line,steel
A:5kblgy,team2,west_line,iron
A:65alcr,team3,south_line,alloy
A:6j4gex,team4,west_line,steel
A:596tbv,team4,west_line,iron
A:4gis2a,team3,west_line,alloy
A:xx5sxp,team3,north_line,steel
A:mll4rx,team2,south_line,steel
A:93pqxt,team1,east_line,alloy
A:ptj6nq,team3,south_line,alloy
A:d35qlz,team2,west_line,iron
A:4anwnm,team3,north_line,alloy
A:hkztyi,team2,east_line,iron
A:g387mk,team2,east_line,steel
A:o8ffph,team1,north_line,steel
A:p403bm,team2,east_line,iron
A:ud4mai,team3,north_line,steel
A:rd3kvr,team1,south_line,iron
A:99jocu,team2,south_line,iron
A:hxplmb,team2,north_line,iron
A:vfoyu9,team2,east_line,iron
A:g7guie,team4,south_line,iron
A:n60kxj,team2,south_line,alloy
A:qhj28a,team3,north_line,alloy
A:lj5dfr,team3,west_line,iron
A:e0ozr4,team4,west_line,steel
A:zntvay,team3,east_line,alloy
A:hz5m2x,team4,west_line,steel
A:yzlbfd,team2,west_line,alloy
A:pzplvv,team4,west_line,alloy
A:1caz7g,team2,west_line,alloy
A:6sdpm4,team2,west_line,steel
A:6tveej,team1,east_line,iron
A:8199h9,team4,west_line,alloy
A:97ylg8,team3,north_line,iron
A:w43gkd,team3,north_line,steel
A:whqnsi,team1,south_line,iron
A:o3jqnp,team4,east_line,iron
A:hblnam,team1,west_line,iron
A:vufnxf,team4,west_line,iron
A:1mu3do,team1,east_line,alloy
A:x38ptc,team4,west_line,iron
A:exr0sg,team1,west_line,iron
A:l8digl,team4,west_line,steel
A:g0tw27,team2,west_line,alloy
A:cwza68,team1,east_line,alloy
A:l3qaqq,team1,north_line,iron
A:yapyai,team2,south_line,alloy
A:0dg9zy,team2,east_line,alloy
A:cxdu0y,team3,east_line,alloy
A:qil9d7,team1,north_line,iron
A:6fy7o6,team3,south_line,iron
A:9ks73c,team4,west_line,steel
A:xonk3o,team1,south_line,alloy
A:vv2tqa,team4,east_line,iron
A:qgj6id,team3,south_line,alloy
A:hn8euw,team2,north_line,alloy
A:mcdfev,team2,west_line,iron
A:84y0cd,team4,north_line,alloy
A:o56vf4,team1,north_line,steel
A:wxiii6,team4,south_line,alloy
A:atorvu,team4,south_line,steel
A:j402zd,team4,west_line,steel
A:r6kf06,team4,east_line,steel
A:5j07tf,team4,west_line,iron
A:axpxud,team4,south_line,iron
A:o57n0g,team2,south_line,steel
A:7520px,team1,east_line,steel
A:4yxzk8,team2,north_line,steel
A:r0sjwq,team1,east_line,alloy
A:h28j3k,team3,east_line,alloy
A:13c9od,team4,south_line,iron
A:ufrt9p,team4,north_line,alloy
A:5y8vqn,team3,south_line,iron
A:ykopd2,team1,east_line,alloy
A:05y6pa,team1,east_line,alloy
A:a46une,team2,west_line,steel
A:tzbon5,team3,north_line,alloy
A:u1ooyr,team4,north_line,steel
A:7wypua,team2,north_line,iron
A:4ankgt,team3,north_line,steel
A:qr4234,team2,east_line,steel
A:4f0kgt,team3,west_line,steel
A:u78te3,team2,west_line,alloy
A:77f0ch,team2,north_line,alloy
A:271d3q,team4,south_line,iron
A:6tjk91,team3,west_line,iron
A:j9z5oa,team2,east_line,iron
A:100egl,team2,west_line,alloy
A:bo36ea,team1,south_line,steel
