asset_id,event_date,event_id,planned
A:997xxg,2006-02-02,E:afr29ki0ff,False
A:997xxg,2007-06-06,E:yqmnqnlpq4,False
A:997xxg,2009-01-14,E:vu6ipln0cc,False
A:32x8eq,2017-04-20,E:5y11f5uuu3,False
A:32x8eq,2015-10-08,E:49f7jqcme4,False
A:32x8eq,2016-02-25,E:23frnlnru2,False
A:32x8eq,2016-08-11,E:wu01imjlo3,True
A:32x8eq,2016-09-26,E:n57sj7f0bn,False
A:kp3wud,2010-02-22,E:ne94jzs7wg,False
A:kp3wud,2014-12-08,E:teljhpifke,False
A:kp3wud,2015-02-02,E:07yjv6j2dm,True
A:kp3wud,2009-04-29,E:7eok113wf9,False
A:kp3wud,2011-04-10,E:witx8fybex,False
A:kp3wud,2014-06-29,E:a1ktsba7o4,True
A:kp3wud,2014-07-06,E:z5tsnwji1m,False
A:kp3wud,2014-08-05,E:vtkw59ql4k,False
A:kp3wud,2014-09-28,E:pxb6f85wgg,False
A:kp3wud,2014-10-08,E:er7x1gv9yv,False
A:kp3wud,2015-07-10,E:clx1oobg5a,False
A:kp3wud,2015-08-23,E:irf5574hcp,False
A:kp3wud,2016-07-23,E:nex3beaw0f,False
A:rbie9x,2000-12-19,E:dgwjqrnnof,False
A:rbie9x,2000-12-22,E:4rnhgbmfmv,False
A:rbie9x,2001-09-24,E:zccmpny77v,False
A:rbie9x,2001-12-24,E:j5n0obbgpm,False
A:rbie9x,2002-04-07,E:dy8sme65pg,False
A:rbie9x,2002-05-14,E:dnjl461b0v,False
A:rbie9x,2004-10-24,E:snrtkpq1v2,False
A:rbie9x,2005-01-02,E:18v10czet0,False
A:rbie9x,2005-01-28,E:gxyc95nmr5,True
A:rbie9x,2007-01-01,E:ywcqo5wa2y,False
A:rbie9x,2007-01-22,E:twjbe14vkm,False
A:rbie9x,2007-05-23,E:dh083tmves,False
A:rbie9x,2007-07-13,E:rpe41lnel6,False
A:rbie9x,2008-08-09,E:y40wzdyr99,False
A:rbie9x,2001-09-19,E:jnkv6otgv2,False
A:rbie9x,2002-01-27,E:8278g785jj,False
A:rbie9x,2002-10-17,E:d23ljy80iv,False
A:rbie9x,2003-02-21,E:rn0krsfuhi,False
A:rbie9x,2004-05-05,E:ed11opr8qn,False
A:rbie9x,2005-01-28,E:d303ngsvkw,False
A:rbie9x,2005-05-30,E:5o1zj3agqt,False
A:rbie9x,2006-06-03,E:cl55ldc6nz,False
A:rbie9x,2007-04-22,E:ny10f17116,False
A:rbie9x,2007-07-05,E:av2rxfzz5q,False
A:rbie9x,2007-11-02,E:c8tslr9n99,True
A:u65cz7,2000-02-26,E:jsfk6pmwqz,False
A:u65cz7,2000-08-11,E:axvltrtk6n,False
A:ucexfa,2010-02-27,E:ls4jvpumvd,False
A:ucexfa,2010-06-28,E:h4afivkr8a,False
A:ucexfa,2012-08-28,E:lsi9c26rum,False
A:ucexfa,2013-07-24,E:m0zxzkij9w,False
A:ucexfa,2016-10-26,E:2onfg7zy64,False
A:ucexfa,2016-11-29,E:hmrz9ev3ml,False
A:ucexfa,2012-07-01,E:1ux7v4c9rc,False
A:ucexfa,2012-07-25,E:2vgxfm8box,False
A:ucexfa,2013-06-19,E:1vbyg459na,False
A:ucexfa,2014-01-24,E:weygda02be,False
A:ucexfa,2014-08-09,E:uhe3rotn8h,False
A:ucexfa,2015-10-11,E:batfuwcfas,False
A:ucexfa,2016-11-09,E:74byk7itxl,False
A:fm6dsv,2016-04-30,E:u7n9gzcb8x,False
A:yual0k,2008-06-17,E:s6jfwzwkcu,False
A:yual0k,2009-04-29,E:tyqrb63z46,False
A:yual0k,2009-10-20,E:20qgw3l9kg,False
A:yual0k,2010-07-29,E:8y1njgfznz,False
A:yual0k,2013-04-10,E:kr2cluyr2b,False
A:yual0k,2014-01-18,E:kkir4yw5y5,False
A:yual0k,2015-11-06,E:t9mhet3v55,False
A:yual0k,2016-01-27,E:gye4o5da6h,False
A:yual0k,2010-02-24,E:8qe0iq3149,False
A:yual0k,2010-08-25,E:n920z60un3,False
A:yual0k,2011-07-08,E:50zp8a0xs2,False
A:yual0k,2012-05-31,E:hmlurk82sw,False
A:yual0k,2012-06-01,E:c5pulsq4on,False
A:yual0k,2012-12-04,E:kvrc5e2oqw,False
A:yual0k,2014-06-13,E:do8sbpf17k,False
A:yual0k,2015-08-16,E:db1ge0e465,False
A:yual0k,2016-01-17,E:9ye8f2r701,False
A:yual0k,2016-04-12,E:raq4sy20kv,False
A:8frj9b,2004-11-06,E:pydisziq6b,False
A:8frj9b,2005-11-02,E:jr561c38au,False
A:8frj9b,2007-03-23,E:9gsf1dd2w8,False
A:8frj9b,2007-07-21,E:jp3sfes9ku,False
A:8frj9b,2010-06-30,E:gkr7ofs1cy,False
A:8frj9b,2010-08-21,E:qe7adsnpic,False
A:8frj9b,2011-02-17,E:y1ft3fowuu,False
A:8frj9b,2002-03-08,E:9eay4ach57,False
A:8frj9b,2002-11-16,E:va7txeyg6h,False
A:8frj9b,2003-01-18,E:ikmlrafbsu,False
A:8frj9b,2004-09-09,E:l6sdyo2mch,False
A:8frj9b,2005-01-08,E:ydj62hg1dy,False
A:8frj9b,2006-07-22,E:h9i0mnolpv,False
A:8frj9b,2006-08-02,E:0o9q34zn6i,False
A:8frj9b,2007-01-17,E:2vbwvv6vl4,True
A:8frj9b,2007-03-12,E:18rduwg4jk,False
A:8frj9b,2007-07-13,E:31y4aut6h7,True
A:8frj9b,2007-09-04,E:3fy2av7yx0,False
A:8frj9b,2007-10-04,E:py7qyeoa5k,False
A:8frj9b,2008-12-16,E:ntxofs7a97,False
A:8frj9b,2009-02-14,E:7mgzr9tlzr,False
A:8frj9b,2009-03-04,E:nzxmr07154,False
A:8frj9b,2009-06-08,E:0pix7kjefu,False
A:8frj9b,2009-06-19,E:64h7z8sqk6,False
A:8frj9b,2009-12-23,E:4m37cug0ur,False
A:t4g64b,2016-07-09,E:umvi2cmsdj,False
A:t4g64b,2013-12-01,E:93j4zjubui,False
A:t4g64b,2014-02-13,E:afb1oym8ui,False
A:t4g64b,2015-04-26,E:tgnokwheov,False
A:t4g64b,2015-10-10,E:aacscqoqux,False
A:s7m6fn,2006-02-23,E:qju9g6poeo,False
A:s7m6fn,2006-11-28,E:pko5rciybh,False
A:s7m6fn,2007-01-04,E:oqz5ajxy80,False
A:s7m6fn,2007-06-15,E:r7ufob1ggw,False
A:s7m6fn,2007-10-08,E:b6px1gy8x8,False
A:s7m6fn,2004-06-06,E:hgpwt4fdrq,False
A:s7m6fn,2005-04-13,E:sexr7d7ip3,False
A:s7m6fn,2005-05-17,E:16nndrxybi,False
A:s7m6fn,2005-09-15,E:n0stiwhwps,False
A:s7m6fn,2005-11-23,E:0dkyeypqnp,False
A:s7m6fn,2006-01-06,E:zn88rt5722,False
A:s7m6fn,2006-01-15,E:uwmh4cxjhf,False
A:s7m6fn,2006-02-11,E:ww6eruz1nw,False
A:s7m6fn,2006-04-29,E:q9b7hm0hcz,False
A:s7m6fn,2007-01-13,E:zimxit1qps,False
A:s7m6fn,2007-03-17,E:brz5nfx7tr,False
A:s7m6fn,2007-11-14,E:1qut70nsq0,False
A:2l5xk0,2015-11-25,E:eolus0hdas,False
A:2l5xk0,2017-05-12,E:4wijkixg0h,True
A:2l5xk0,2015-06-22,E:mmlrgjveg5,False
A:2l5xk0,2015-07-18,E:q6tixphe4z,False
A:2l5xk0,2016-09-30,E:mjaecnm6y5,False
A:cvgz4f,2010-06-08,E:8eqv4qxdgw,False
A:cvgz4f,2011-06-06,E:9g8b6lqhqx,False
A:cvgz4f,2011-10-07,E:k5u9m3u6qf,False
A:cvgz4f,2011-10-16,E:pgokis2q7h,False
A:cvgz4f,2012-02-17,E:2p05588wbj,False
A:cvgz4f,2012-06-07,E:olx0nj8n0h,False
A:cvgz4f,2013-02-17,E:0dngh2hva5,False
A:cvgz4f,2015-12-28,E:6a3wcuj7f0,False
A:cvgz4f,2010-10-08,E:uneywqqeol,False
A:cvgz4f,2011-07-14,E:ixd5ohlkui,False
A:cvgz4f,2011-11-15,E:qsibo6kuo1,False
A:cvgz4f,2013-06-22,E:5fn3lyjipj,False
A:cvgz4f,2013-08-17,E:p3w86faxck,True
A:cvgz4f,2014-11-28,E:k6la860v0b,False
A:cvgz4f,2015-09-04,E:m5omyfr1dm,True
A:5f368w,2002-07-14,E:0jq3qc5nw6,False
A:5f368w,2003-11-30,E:7164wbe9e4,True
A:iv4nh9,2014-03-02,E:5pfwkt9ltf,False
A:iv4nh9,2014-03-17,E:wxk85tuyz0,False
A:iv4nh9,2014-08-24,E:m9nvybhjra,False
A:iv4nh9,2014-11-17,E:fl1avf1dku,False
A:iv4nh9,2014-12-15,E:ipqg0wxo2g,False
A:iv4nh9,2016-12-21,E:thj4o23ubl,False
A:jbwut5,2006-02-06,E:r4465eemze,True
A:jbwut5,2006-10-16,E:ax19ge3md0,False
A:jbwut5,2006-12-09,E:bzutoohiav,False
A:jbwut5,2006-12-09,E:qmjcyyb61q,True
A:jbwut5,2007-05-26,E:5o1uyd59h2,True
A:jbwut5,2007-07-01,E:ggsgtxiey3,False
A:jbwut5,2008-03-04,E:hi1y0htndm,False
A:jbwut5,2008-07-20,E:0pvpgw3aqz,False
A:jbwut5,2008-09-14,E:ph0nz938jd,True
A:jbwut5,2009-01-29,E:mhu9e52der,False
A:jbwut5,2011-12-23,E:sm465cfx89,False
A:jbwut5,2012-11-24,E:sh09j3hbve,False
A:jbwut5,2013-01-23,E:ulgmw3qqf9,False
A:jbwut5,2013-05-15,E:vn3a701f97,True
A:jbwut5,2014-02-13,E:waml7wav9q,False
A:jbwut5,2006-02-06,E:nm9tokujjj,False
A:jbwut5,2006-10-13,E:w4nq3orvp6,False
A:jbwut5,2008-03-28,E:dofhh2bfny,False
A:jbwut5,2008-07-09,E:pffuyscc89,False
A:jbwut5,2010-10-16,E:rque542cll,False
A:jbwut5,2011-02-05,E:52vy0qhow1,True
A:jbwut5,2012-03-08,E:jdu2zolkt3,False
A:ewbgg3,2016-08-04,E:3b38fzpwkq,False
A:ewbgg3,2016-08-24,E:mis8vsjux7,False
A:ewbgg3,2016-10-14,E:ayxfk9s7uh,False
A:ewbgg3,2016-12-31,E:jn8z72q69d,False
A:ewbgg3,2016-08-23,E:s8dj7b9pns,False
A:ewbgg3,2016-09-02,E:csyri13s5l,False
A:sq6uz1,2008-10-10,E:cyer3q1y6w,False
A:sq6uz1,2010-08-16,E:8gyw2b8s3u,False
A:sq6uz1,2011-04-01,E:qm7rsptylc,True
A:sq6uz1,2011-05-20,E:0txhdjrovw,False
A:sq6uz1,2011-07-04,E:1afq9uq9nh,False
A:sq6uz1,2010-03-09,E:egr3q1u3kp,False
A:sq6uz1,2010-08-20,E:449gc8lfm3,False
A:sq6uz1,2011-11-09,E:pck37k41ly,False
A:sq6uz1,2011-11-26,E:fnnzfq8sm3,False
A:qpl5h9,2006-11-11,E:ot1grz6rx5,False
A:qpl5h9,2007-05-19,E:8boos55lcu,True
A:qpl5h9,2008-02-14,E:mukjafoo1b,False
A:qpl5h9,2008-08-27,E:n8jbcv4a36,False
A:qpl5h9,2009-02-03,E:cdpayf95b0,False
A:qpl5h9,2009-03-21,E:8yx6ajxhws,False
A:qpl5h9,2010-07-17,E:1pwgux8chf,True
A:qpl5h9,2010-12-27,E:018wdibwpn,False
A:qpl5h9,2006-07-02,E:wqy61ob667,False
A:qpl5h9,2006-07-13,E:3d5zq00zq4,False
A:qpl5h9,2007-01-27,E:dr98a9rhqu,False
A:qpl5h9,2007-06-27,E:94ijfhoxio,False
A:qpl5h9,2007-08-22,E:6myi5a8y8t,True
A:qpl5h9,2007-12-09,E:dbk6gjn7xc,False
A:qpl5h9,2009-07-29,E:kujyg1hstk,False
A:qpl5h9,2009-10-02,E:j08w2v4obt,False
A:qpl5h9,2009-10-10,E:zliywchb4p,False
A:qpl5h9,2010-11-09,E:32xuzggrj4,False
A:qpl5h9,2010-11-29,E:pjo3m3xnd4,False
A:qpl5h9,2011-05-19,E:0osft11m2z,False
A:q0n833,2003-05-23,E:041w0uiy01,False
A:y6xa1d,2009-04-30,E:qwmwyjsjeu,True
A:y6xa1d,2009-06-19,E:3q6hhla87p,False
A:y6xa1d,2011-03-29,E:ugtr3qzzm1,True
A:y6xa1d,2012-02-28,E:8s6z4kzoxv,True
A:y6xa1d,2012-03-28,E:7a6rikwibd,False
A:y6xa1d,2013-04-14,E:7rosdmzuum,True
A:y6xa1d,2009-07-21,E:jh5aiw3cry,False
A:y6xa1d,2010-04-27,E:2okrkadd7j,True
A:y6xa1d,2012-05-21,E:zu8e9m0kla,False
A:y6xa1d,2012-06-18,E:m5vka3o6ar,False
A:y6xa1d,2012-12-23,E:zo8j9bte68,False
A:y6xa1d,2013-07-03,E:m83yct5pio,False
A:y6xa1d,2013-11-23,E:8rhiwsjqq4,False
A:y6xa1d,2013-12-20,E:3afm0hwehq,False
A:eg6u81,2014-02-05,E:e07qz9ijfz,True
A:eg6u81,2014-06-03,E:nbiyal3pk8,False
A:eg6u81,2016-11-02,E:g76fkjdyef,False
A:eg6u81,2014-06-12,E:2ufzi1snl5,False
A:eg6u81,2014-06-14,E:twztzuewyx,False
A:eg6u81,2016-01-17,E:5dc899chmc,False
A:eg6u81,2016-03-13,E:pu05lri9ft,True
A:eg6u81,2016-10-12,E:zs6f45yrmn,False
A:eg6u81,2016-10-31,E:j82ceky7ra,False
A:eg6u81,2016-10-31,E:muxidffyqb,True
A:eg6u81,2017-03-17,E:ydp821r4l8,False
A:isdqhz,2010-10-09,E:ielaiviwhr,False
A:isdqhz,2012-10-22,E:fnpoy4mk3p,False
A:isdqhz,2013-01-24,E:f2g9dvc6uc,False
A:isdqhz,2015-06-28,E:pmktdacyp0,True
A:isdqhz,2015-08-11,E:xq3zgbe6mo,False
A:isdqhz,2011-01-24,E:dn8eldddfo,False
A:isdqhz,2012-03-16,E:yrt7pa7nvm,False
A:isdqhz,2013-04-12,E:2680pvvci0,False
A:isdqhz,2013-06-07,E:hbm95uivlf,False
A:isdqhz,2013-06-17,E:t3pv91b1wu,False
A:isdqhz,2013-07-18,E:9s6i3waeo6,False
A:isdqhz,2013-09-11,E:zm01mh0uei,False
A:isdqhz,2014-07-27,E:szpn2c6i6s,False
A:isdqhz,2016-02-28,E:kzvqyie59b,False
A:isdqhz,2017-02-17,E:2h4ebcsxqb,False
A:yg7hld,2010-04-21,E:x3484iw8r9,False
