asset_id,end_date,latitude,longitude,previous_repairs,previous_unplanned,start_date
A:5j07tf,2004-06-18,52.923730136,-1.28802358062,0,0,2000-02-17
A:axpxud,2010-01-20,51.0323123184,-0.477532289407,0,9,2001-06-11
A:o57n0g,2016-02-08,57.491774216,-4.33583447642,0,0,2011-01-09
A:7520px,2016-08-13,52.792651082,-2.49787537195,0,0,2007-07-26
A:4yxzk8,2017-06-01,51.6845388674,0.0111337976636,0,0,2015-08-07
A:r0sjwq,2017-06-01,52.4496673356,-0.529028655587,0,0,2011-02-21
A:h28j3k,2017-06-01,56.2863771446,-4.5756063014,0,0,2014-07-25
A:13c9od,2010-01-08,56.9599419932,-4.34342875499,0,3,2006-04-05
A:ufrt9p,2017-06-01,55.6997297797,-4.20662692801,0,0,2016-06-13
A:5y8vqn,2012-11-02,53.1154375335,-2.26029991453,0,0,2003-01-15
A:ykopd2,2017-06-01,52.3452762013,-2.4685842088,0,2,2012-03-08
A:05y6pa,2014-08-22,54.0014985713,-0.407160436447,0,0,2006-08-07
A:a46une,2015-05-09,51.0141373447,-1.64057086747,0,0,2015-01-14
A:tzbon5,2017-06-01,57.1256796406,-4.42095455469,0,2,2016-11-12
A:u1ooyr,2017-06-01,54.0558402753,-2.2149111107,0,0,2013-10-23
A:7wypua,2008-06-17,56.9795305775,-2.69581944874,0,0,2001-07-13
A:4ankgt,2008-11-26,53.2836567932,-3.7112004476,0,0,2006-11-01
A:qr4234,2008-09-23,54.4063038955,-2.83637905128,0,0,2007-01-23
A:4f0kgt,2017-06-01,55.5103535081,-2.73681883888,0,0,2010-06-18
A:u78te3,2017-03-01,52.3184075543,0.287254559843,0,0,2008-11-04
A:77f0ch,2005-09-11,51.9746685497,-0.725881747172,0,0,2002-11-20
A:271d3q,2012-05-12,52.883360085,-2.04864320399,0,0,2005-10-15
A:6tjk91,2016-07-08,54.7653966423,-2.10448699272,0,0,2013-08-22
A:j9z5oa,2017-06-01,54.3327149968,-2.37003333833,0,0,2013-05-21
A:100egl,2013-08-18,54.151058867,-2.06821172676,0,0,2008-05-04
A:bo36ea,2010-06-30,56.1191086283,-4.03282682598,0,0,2005-03-21
